Description;IAPS;ValenceMean;ValenceSD;ArousalMean;ArousalSD;set
Snake;1019;3.95;1.96;5.77;1.83;12
Snake;1022;4.26;2.04;6.02;1.97;12
Snake;1026;4.09;1.91;5.61;2.23;16
Snake;1030;4.3;2.35;5.46;2.43;1
Snake;1033;3.87;1.94;6.13;2.15;18
Snake;1040;3.99;2.24;6.25;2.13;1
Snake;1050;3.46;2.15;6.87;1.68;6
Snake;1051;3.8;1.75;5.95;1.98;12
Snake;1052;3.5;1.87;6.52;2.23;11
Snake;1070;3.96;2.3;6.16;2.08;1
Snake;1080;4.24;2.08;5.69;2.28;1
Snake;1090;3.7;1.9;5.88;2.15;2
Snake;1101;4.1;1.85;5.83;2.25;11
Snake;1110;3.84;1.89;5.96;2.16;2
Snakes;1111;3.25;1.64;5.2;2.25;7
Snake;1112;4.71;1.7;4.6;2.44;8
Snake;1113;3.81;1.75;6.06;2.12;8
Snake;1114;4.03;2.16;6.33;2.17;14
Snake;1120;3.79;1.93;6.93;1.68;3
Lizard;1121;5.79;1.61;4.83;1.98;11
Lizard;1122;5.15;1.71;4.32;2.16;18
Spider;1200;3.95;2.22;6.03;2.38;1
Spider;1201;3.55;1.88;6.36;2.11;7
Spider;1202;3.35;1.77;5.94;2.17;20
Spider;1205;3.65;1.76;5.79;2.18;14
Spider;1220;3.47;1.82;5.57;2.34;1
Spider;1230;4.09;1.63;4.85;2.25;1
Spider;1230;4.61;1.74;4.03;2.41;2
Spider;1240;4.22;1.94;4.92;2.17;1
Roach;1270;3.68;1.85;4.77;2.44;4
Roaches;1271;3.19;1.64;5.37;2.44;19
Roaches;1274;3.17;1.53;5.39;2.39;5
Roaches;1275;3.3;1.65;4.81;2.22;6
Rat;1280;3.66;1.75;4.93;2.01;4
PitBull;1300;3.55;1.78;6.79;1.84;3
Dog;1301;3.7;1.66;5.77;2.18;8
Dog;1302;4.21;1.78;6;1.87;7
Dog;1303;4.68;2.11;5.7;2.04;11
AttackDog;1304;3.37;1.58;6.37;1.93;17
Leopard;1310;4.6;1.62;6;1.8;3
Frog;1313;5.65;1.47;4.39;2.03;11
Bear;1321;4.32;1.87;6.64;1.89;12
Parrots;1333;6.11;1.5;3.17;1.97;13
Women;1340;7.13;1.57;4.75;2.31;11
Pig;1350;5.25;1.96;4.37;1.76;20
Bees;1390;4.5;1.56;5.29;1.97;3
Ferret;1410;7;1.45;4.17;2.02;18
Birds;1419;6.54;1.45;3.48;1.95;13
Seal;1440;8.19;1.53;4.61;2.54;6
PolarBears;1441;7.97;1.28;3.94;2.38;15
Gannet;1450;6.37;1.62;2.83;1.87;1
Kitten;1460;8.21;1.21;4.31;2.63;5
Kittens;1463;7.45;1.76;4.79;2.19;8
Dog;1500;7.24;1.88;4.12;2.5;1
DogRace;1505;4.13;1.66;4.73;1.83;17
Dog;1510;7.01;2.07;4.28;2.47;1
AttackDog;1525;3.09;1.72;6.51;2.25;13
Cat;1540;7.15;1.96;4.54;2.35;1
Hawk;1560;5.97;2.32;5.51;2.19;1
Horse;1590;7.18;1.64;4.74;2.13;2
Horse;1590;7.24;1.45;4.8;2.1;3
Pony;1595;6.22;1.64;4.79;2.09;19
Horse;1600;7.37;1.56;4.05;2.37;1
Giraffes;1601;6.86;1.51;3.92;2.07;8
Butterfly;1602;6.5;1.64;3.43;1.96;8
Butterfly;1603;6.9;1.48;3.37;2.2;10
Butterfly;1604;7.11;1.41;3.3;2.17;9
Butterfly;1605;6.59;1.56;3.43;2.02;19
Rabbit;1610;7.82;1.34;3.08;2.19;1
Rabbit;1610;7.69;1.34;3.98;2.4;2
Bird;1616;5.21;1.12;3.95;1.95;11
Mole;1617;4.23;1.68;5.34;2.41;16
Antelope;1620;7.37;1.56;3.54;2.34;1
Fawn;1630;7.26;1.48;4.45;2.45;20
Coyote;1640;6.27;2.22;5.13;2.2;1
Coyote;1640;6.16;1.88;5.18;1.93;2
Wolf;1645;4.99;1.64;5.14;1.99;18
Jaguar;1650;6.65;2.25;6.23;1.99;1
Gorilla;1659;6.57;1.98;4.89;1.97;20
Gorilla;1660;6.49;1.89;4.57;2.39;1
Orangutan;1661;6.14;1.56;4.05;2.05;14
Cow;1670;6.81;1.76;3.05;1.91;1
Cow;1670;5.82;1.63;3.33;1.98;2
Buffalo;1675;5.24;1.48;4.37;2.15;15
Puppies;1710;8.34;1.12;5.41;2.34;3
Lion;1720;6.79;1.56;5.32;1.82;3
Lion;1721;7.3;1.39;4.53;2.21;10
Jaguars;1722;7.04;2.02;5.22;2.49;12
Tiger;1726;4.79;2.1;6.23;2.19;14
Lion;1731;7.07;1.58;4.56;2.5;14
Owl;1740;6.91;1.38;4.27;2.03;3
Bunnies;1750;8.28;1.07;4.1;2.31;3
Hippo;1810;6.52;1.49;4.45;2.11;5
Monkeys;1811;7.62;1.59;5.12;2.25;7
Elephants;1812;6.83;1.33;3.6;2.11;9
Crocodile;1820;5.35;2.05;5.67;2.09;19
Camels;1850;6.15;1.52;4.06;2.14;12
Fish;1900;6.65;1.8;3.46;2.32;4
Shrimp;1903;5.5;1.68;4.25;1.95;17
Jellyfish;1908;5.28;1.53;4.88;2.15;17
Grouper;1910;6.71;1.8;3.29;2.29;4
Porpoise;1920;7.9;1.48;4.27;2.53;4
Shark;1930;3.79;1.92;6.42;2.07;4
Shark;1931;4;2.28;6.8;2.02;7
Shark;1932;3.85;2.11;6.47;2.2;13
HermitCrab;1935;4.88;1.44;4.29;1.95;14
Turtles;1942;6.26;1.76;4.01;2.05;12
Turtle;1945;4.59;1.68;4.42;2.03;11
Octopus;1947;5.85;1.77;4.35;2.37;13
Mickey;1999;7.43;1.47;4.77;2.4;8
Adult;2000;6.51;1.83;3.32;2.07;1
Man;2002;4.95;1.36;3.35;1.87;18
AttractiveMan;2005;6;1.82;4.07;2.44;13
Adult;2010;6.25;1.84;3.32;2.07;1
VeiledWoman;2018;5.56;1.49;4.92;2.15;20
AttractiveFem;2019;6.07;1.32;4.31;2.28;18
Adult;2020;5.68;1.99;3.34;1.89;1
Woman;2025;5.78;1.26;4.3;2.16;14
Woman;2026;4.82;0.95;3.4;1.84;17
Woman;2030;6.71;1.73;4.54;2.37;2
Makeup;2032;5.58;1.24;4;2.12;20
Cheerleaders;2034;5.9;1.63;4.93;2.21;20
Kid;2035;7.52;1.33;3.69;2.11;18
Woman;2036;5.8;1.28;3.24;1.88;18
Woman;2037;6.42;1.24;3.35;2.04;15
NeuWoman;2038;5.09;1.35;2.94;1.93;16
Woman;2039;3.65;1.44;3.46;1.94;18
Baby;2040;8.17;1.6;4.64;2.54;1
Baby;2045;7.87;1.19;5.47;2.34;17
Baby;2050;8.2;1.31;4.57;2.53;1
Baby;2053;2.47;1.87;5.25;2.46;8
ManInPool;2055.1;3.15;1.84;4.95;2.11;14
ManInPool;2055.2;6.4;1.75;4.45;2.18;13
Diving;2056;6.34;1.3;4.63;1.9;18
Father;2057;7.81;1.28;4.54;2.41;10
Baby;2058;7.91;1.26;5.09;2.48;11
Baby;2060;6.49;1.59;3.8;2.02;18
Baby;2070;8.17;1.46;4.51;2.74;4
Baby;2071;7.86;1.32;5;2.34;14
Baby;2075;7.32;1.65;5.27;2.27;20
Babies;2080;8.09;1.47;4.7;2.59;4
Girls;2091;7.68;1.43;4.51;2.28;7
Clowns;2092;6.28;1.9;4.32;2.29;7
Toddler;2095;1.79;1.18;5.25;2.34;14
AngryFace;2100;3.85;1.99;4.53;2.57;1
Man;2101;4.49;1.34;3.46;1.86;17
NeuMan;2102;5.16;0.96;3.03;1.87;16
NeuWoman;2104;4.42;1.09;3.11;1.84;15
Male;2107;5.53;1.05;3.72;2.12;20
AngryFace;2110;3.71;1.82;4.53;2.25;1
PiercedFace;2115;3.83;1.7;4.98;2;19
AngryFace;2120;3.34;1.91;5.18;2.52;1
TongueOut;2122;5.15;1.82;4.59;1.91;19
Woman;2130;4.08;1.33;5.02;2;2
GrievingFem;2141;2.44;1.64;5;2.03;11
Baby;2150;7.92;1.59;5;2.63;2
Father/Child;2151;7.32;1.63;4.37;2.13;19
Mother;2152;6.93;1.42;4.5;2.25;16
Mother;2153;6.98;1.5;4.4;2.24;15
Family;2154;8.03;1.13;4.48;2.31;16
Pregnant;2155;6.78;1.97;5.43;2.09;20
Family;2156;7.12;1.46;4.34;2.11;17
Children;2158;7.31;1.48;5;2.2;20
Father;2160;7.58;1.69;5.16;2.18;3
Father;2165;7.63;1.48;4.55;2.55;9
Mother;2170;7.55;1.42;4.08;2.48;4
Man;2190;4.83;1.28;2.41;1.8;4
Farmer;2191;5.3;1.62;3.61;2.14;14
NeutFace;2200;4.79;1.38;3.18;2.17;1
Hospital;2205;1.95;1.58;4.53;2.23;6
Fingerprint;2206;4.06;1.4;3.71;2.03;10
Bride;2208;7.35;1.68;5.68;2.34;11
Bride;2209;7.64;1.46;5.59;2.37;11
NeutFace;2210;4.38;1.64;3.56;2.21;1
NeutFace;2210;4.7;0.93;3.08;1.76;2
Man;2211;5.19;1.69;4.05;2.07;17
NeutMan;2214;5.01;1.12;3.46;1.97;11
NeutMan;2215;4.63;1.24;3.38;2;12
Children;2216;7.57;1.31;5.83;2.2;11
Class;2217;6.24;1.52;4.08;1.85;17
MaleFace;2220;5.03;1.39;4.93;1.65;3
Judge;2221;4.39;1.21;3.07;2.08;9
BoysReading;2222;7.11;1.54;4.08;2.15;14
Boys;2224;7.24;1.58;4.85;2.11;14
SadFace;2230;4.53;1.22;4.13;1.68;3
Butcher;2235;5.64;1.27;3.36;1.92;13
NeutChild;2240;6.53;1.48;3.75;2.14;10
NeutBaby;2250;6.64;2.26;4.19;2.28;1
NeutBaby;2260;8.06;1.42;4.26;2.44;1
NeutChild;2270;6.28;1.62;3.15;2.03;9
Woman;2271;4.2;1.26;3.74;1.69;11
LonelyBoy;2272;4.5;1.78;3.74;1.94;13
Boy;2273;5.41;1.55;3.52;1.81;17
Kids;2274;7.47;1.51;4.22;2.05;19
Girl;2276;2.67;1.66;4.63;1.93;12
Kids;2278;3.36;1.57;4.55;2.02;14
Braces;2279;4.71;1.55;3.74;1.83;18
Boy;2280;4.22;1.54;3.77;1.89;12
Family;2299;7.27;1.53;3.95;2.22;13
AttractiveFem;2300;7.04;1.35;5.55;2.04;17
KidCry;2301;2.78;1.38;4.57;1.96;17
ChildCamera;2302;6.43;1.32;3.64;1.94;19
Children;2303;6.83;2.07;5.53;2.1;12
Girl;2304;7.22;1.31;3.63;2.15;11
Woman;2305;5.41;1.12;3.63;2.04;16
Boy;2306;7.08;1.37;4.46;2.11;15
GirlMakeup;2308;5.22;1.62;3.82;2.15;19
GirlCow;2309;4.89;1.71;4.33;1.92;18
Mother;2310;7.06;1.52;4.16;2.01;12
Mother;2311;7.54;1.37;4.42;2.28;10
Mother;2312;3.71;1.64;4.02;1.66;12
Binoculars;2314;7.55;1.24;4;2.01;18
Girl;2320;6.17;1.51;2.9;1.89;10
Chef;2331;7.24;1.72;4.3;2.38;12
Family;2332;7.64;1.6;4.3;2.29;15
Father;2339;6.72;1.34;4.16;1.9;15
Family;2340;8.03;1.26;4.9;2.2;3
Children;2341;7.38;1.59;4.11;2.31;9
Children;2342;6.2;1.55;4.06;2.02;17
Children;2344;6.72;1.89;4.71;2.04;12
Children;2345;7.41;1.72;5.42;2.47;12
BlackEye;2345.1;2.26;1.46;5.5;2.34;17
Kids;2346;7.05;1.53;5.28;2.28;14
Children;2347;7.83;1.36;5.56;2.34;20
NursingBaby;2351;5.49;2.04;4.74;2.05;8
Kiss;2352;6.94;1.87;4.99;1.98;8
Kiss;2352.1;7.27;1.79;5.16;2.17;11
BloodyKiss;2352.2;2.09;1.5;6.25;2.1;12
Man;2357;5.41;1.36;3.33;2.07;14
Family;2358;6.56;1.7;3.73;2.04;15
Mother/Child;2359;5.87;1.41;3.94;1.73;17
Family;2360;7.7;1.76;3.66;2.32;4
Girl&Dog;2362;6.74;1.34;4.6;2.09;15
ThreeMen;2370;7.14;1.46;2.9;2.14;4
Woman;2372;5.48;1.63;4.09;1.99;11
Band;2373;6.97;1.32;4.5;2.08;16
Woman;2374;6.29;1.27;3.86;2.18;17
Woman;2375.1;2.2;1.31;4.88;2.21;14
AttractiveFem;2375.2;6.34;1.54;4.3;2.29;13
Reading;2377;5.19;1.31;3.5;1.95;19
Girl;2381;5.25;1.22;3.04;1.97;9
Artist;2382;5.67;1.19;3.75;1.97;19
Secretary;2383;4.72;1.36;3.41;1.83;12
Fisherman;2384;5.92;1.47;3.41;2.04;20
Girl;2385;5.2;1.32;3.64;1.81;11
Kids;2387;7.12;1.58;3.97;2.18;13
Kids;2388;7.44;1.44;3.77;2.21;13
Teens;2389;6.61;1.69;5.63;2;12
Couple;2390;5.4;1.18;3.57;1.92;19
Boy;2391;7.11;1.77;4.63;2.43;6
ManW/Fish;2392;6.15;1.49;3.85;1.97;19
Factoryworker;2393;4.87;1.06;2.93;1.88;13
Medicalworker;2394;5.76;1.74;3.89;2.26;13
Family;2395;7.49;1.69;4.19;2.4;13
Couple;2396;4.91;1.05;3.34;1.83;16
Men;2397;4.98;1.11;2.77;1.74;15
Boat;2398;7.48;1.32;4.74;2.11;16
Woman;2399;3.69;1.4;3.93;2.01;14
Woman;2400;4.21;1.34;4.2;2.1;20
Boy;2410;4.62;1.72;4.13;2.29;5
Girl;2411;5.07;0.85;2.86;1.84;18
Mom/Son;2435;5.84;1.27;3.94;1.93;14
NeutGirl;2440;4.49;1.03;2.63;1.7;10
NeutralGirl;2441;4.64;1.28;3.62;1.96;13
DryingHair;2442;6.17;1.4;4.04;1.89;14
Feet;2445;5.39;1.39;3.83;1.91;16
Boots;2446;4.7;1.04;3.79;1.88;15
SadGirls;2455;2.96;1.79;4.46;2.12;13
CryingFamily;2456;2.84;1.27;4.55;2.16;18
CryingBoy;2457;3.2;1.51;4.94;2.01;19
CryingBaby;2458;4.69;1.88;5.28;1.88;20
ElderlyMan;2480;4.77;1.64;2.66;1.78;9
Amerindian;2484;5;1.35;3.75;1.9;18
Man;2485;5.69;1.36;3.74;1.84;11
Musician;2487;5.2;1.8;4.05;1.92;12
Musician;2488;5.73;1.14;3.91;1.87;17
Musician;2489;5.66;1.44;3.8;1.93;19
Man;2490;3.32;1.82;3.95;2;5
SickMan;2491;4.14;1.29;3.41;1.73;13
NeutralMale;2493;4.82;1.27;3.34;2.1;13
Man;2495;5.22;1.1;3.19;1.76;11
NeutralMale;2499;5.34;1.43;3.08;1.73;13
Man;2500;6.16;1.54;3.61;1.91;2
Couple;2501;6.89;1.78;3.09;2.21;6
Woman;2506;5.67;1.23;3.5;1.94;15
ElderlyWoman;2510;6.91;1.91;4;2.1;2
Woman;2511;6.21;1.62;3.41;1.96;19
Man;2512;4.86;0.84;3.46;1.75;16
Woman;2513;5.8;1.29;3.29;1.67;15
Woman;2514;5.19;1.09;3.5;1.81;11
Harvest;2515;6.09;1.54;3.8;2.12;11
ElderlyWoman;2516;4.9;1.43;3.5;1.88;12
Quilting;2518;5.67;1.66;3.31;1.88;11
ElderlyMan;2520;4.13;1.9;4.22;1.69;3
ManW/Dog;2521;5.78;1.52;4.1;1.85;20
Women;2525;4.06;1.93;3.93;2.16;19
Couple;2530;7.8;1.55;3.99;2.11;3
Mother;2540;7.63;1.51;3.97;2.33;3
Couple;2550;7.77;1.43;4.68;2.43;5
Picnic;2560;6.34;1.53;3.49;2.07;10
Man;2570;4.78;1.24;2.76;1.92;10
Propeller;2575;5.46;1.15;4.16;2.1;11
Bakers;2579;5.53;1.35;3.85;2;14
Chess;2580;5.71;1.41;2.79;1.78;9
ElderlyWoman;2590;3.26;1.92;3.93;1.94;5
Men;2593;5.8;1.34;3.42;1.84;16
City;2594;6.05;1.31;3.84;1.98;15
Women;2595;4.88;1.24;3.71;1.88;14
Market;2597;5.61;1.26;4.09;2.1;16
Family;2598;7.19;1.3;3.73;1.84;15
Beer;2600;5.84;1.85;4.16;1.74;3
Dance;2605;6.26;1.45;5.03;2.16;16
Dance;2606;5.92;1.58;4.78;2.21;15
Dancer;2616;5.97;1.77;4.96;2.05;12
Woman;2620;5.93;1.63;2.72;2.16;4
Male;2630;6.35;1.92;3.92;2.53;4
Cowboy;2635;5.22;1.65;4.42;1.98;14
Boy;2650;7.27;1.67;4.28;2.41;6
Child;2655;6.88;2.09;4.57;2.19;12
Baby;2660;7.75;1.48;4.44;2.41;5
Baby;2661;3.9;2.49;5.76;2.13;7
Police;2681;4.04;1.6;4.97;2.26;10
Police;2682;3.69;1.65;4.48;2.1;9
War;2683;2.62;1.78;6.21;2.15;13
Hunters;2688;2.73;2.07;5.98;2.22;14
Terrorist;2690;4.78;1.43;4.02;2.07;4
Riot;2691;3.04;1.73;5.85;2.03;7
Bomb;2692;3.36;1.61;5.35;2.19;10
Police;2694;3.55;1.72;5.05;2.16;13
Refugees;2695;4.01;1.58;4.47;1.92;13
Woman;2700;3.19;1.56;4.77;1.97;4
BingeEating;2702;5.21;1.61;3.92;2.34;9
SadChildren;2703;1.91;1.26;5.78;2.25;16
Soldiers;2704;4.85;1.89;5.3;2.16;15
DrugAddict;2710;2.52;1.69;5.46;2.29;4
Smoking;2715;3.28;1.95;4.35;2.27;13
Pipe;2716;3.54;1.79;4.97;2.24;16
DrugAddict;2717;2.58;1.32;5.7;2.16;16
DrugAddict;2718;3.65;1.58;4.46;2.03;15
Urinating;2720;5.43;1.59;3.43;1.91;4
Jail;2722;3.47;1.65;3.52;2.05;9
NativeBoy;2730;2.45;2.25;6.8;2.21;4
Shopping;2745.1;5.31;1.08;3.26;1.96;14
Shoplifter;2745.2;3.91;2;5.17;2.14;13
Smoking;2749;5.04;1.39;3.76;2.03;12
Bum;2750;2.56;1.32;4.31;1.81;6
DrunkDriving;2751;2.67;1.87;5.18;2.39;9
Alcoholic;2752;4.07;1.84;4.3;1.94;10
Alcoholic;2753;3.17;1.75;4.29;2.22;10
Mask;2770;4.37;1.69;5.11;2.05;15
Actor;2780;4.77;1.76;4.86;2.05;13
Balloons;2791;6.64;1.7;3.83;2.09;8
Boy;2795;3.92;1.77;4.7;2;14
Funeral;2799;2.42;1.41;5.02;1.99;15
SadChild;2800;1.78;1.14;5.49;2.11;4
Boy;2810;4.31;1.65;4.47;1.92;4
Gun;2811;2.17;1.38;6.9;2.22;15
Woman;2830;4.73;1.6;3.64;2.23;9
Chess;2840;4.91;1.52;2.43;1.82;6
Tourist;2850;5.22;1.39;3;1.94;10
Teenager;2870;5.31;1.41;3.01;1.72;9
Shadow;2880;5.18;1.44;2.96;1.94;9
Twins;2890;4.95;1.09;2.95;1.87;9
CryingBoy;2900;2.45;1.42;5.09;2.15;5
CryingBoy;2900.1;2.56;1.41;4.61;2.07;11
SmilingGirl;2900.2;6.62;1.97;4.52;1.92;12
FoodBasket;2980;5.61;1.5;3.09;1.91;13
DeerHead;2981;2.76;1.94;5.97;2.12;14
Mutilation;3000;1.45;1.2;7.26;2.1;1
Mutilation;3000;1.59;1.35;7.34;2.27;4
HeadlessBody;3001;1.62;1.14;6.64;2.54;18
OpenGrave;3005.1;1.63;1.19;6.2;2.54;14
Gold;3005.2;5.98;1.9;4.84;2.18;13
Mutilation;3010;1.71;1.19;7.16;2.24;2
Mutilation;3010;1.79;1.28;7.26;1.86;3
Accident;3015;1.52;0.95;5.9;2.82;11
Mutilation;3016;1.9;1.31;5.82;2.44;16
Mutilation;3017;2.45;1.35;5.34;2.39;15
Organs;3019;2.99;1.74;6.3;2.14;19
Scream;3022;3.7;1.91;5.88;2.08;12
Mutilation;3030;1.91;1.56;6.76;2.1;1
Mutilation;3051;2.3;1.86;5.62;2.45;8
BurnVictim;3053;1.31;0.97;6.91;2.57;7
Mutilation;3059;1.81;1.24;6.48;2.32;20
Mutilation;3060;1.79;1.56;7.12;2.09;5
Mutilation;3061;2.32;1.61;5.28;2.6;9
Mutilation;3062;1.87;1.31;5.78;2.57;9
Mutilation;3063;1.49;0.96;6.35;2.6;10
Mutilation;3064;1.45;0.97;6.41;2.62;10
Mutilation;3068;1.8;1.56;6.77;2.49;13
Mutilation;3069;1.7;1.41;7.03;2.41;13
Mutilation;3071;1.88;1.39;6.86;2.05;6
Mutilation;3080;1.48;0.95;7.22;1.97;6
BurnVictim;3100;1.6;1.07;6.49;2.23;2
BurntFace;3101;1.91;1.19;5.6;2.46;14
BurnVictim;3102;1.4;1.14;6.58;2.69;7
Injury;3103;2.07;1.27;6.06;2.3;18
BurnVictim;3110;1.79;1.3;6.7;2.16;6
DeadBody;3120;1.56;1.09;6.84;2.36;1
Mutilation;3130;1.58;1.24;6.97;2.07;1
Mutilation;3131;1.51;0.97;6.61;2.34;17
DeadBody;3140;1.83;1.17;6.36;1.97;2
Mutilation;3150;2.26;1.57;6.55;2.2;2
EyeDisease;3160;2.63;1.23;5.35;1.79;3
