Description;IAPS;ValenceMean;ValenceSD;ArousalMean;ArousalSD;set
Mutilation;3168;1.56;1.06;6;2.46;11
BabyTumor;3170;1.46;1.01;7.21;1.99;3
BatteredFem;3180;1.92;1.13;5.77;2.21;4
BatteredFem;3181;2.3;1.43;5.06;2.11;11
Stitches;3185;2.81;1.52;5.48;2.18;18
Scar;3190;3.69;1.67;5.01;1.95;4
BatteredFem;3191;1.95;1.22;5.95;2.17;15
Stitches;3195;2.06;1.23;6.36;2.25;20
Surgery;3210;4.49;1.91;5.39;1.91;2
Surgery;3211;4.15;1.91;5.72;1.94;17
Surgery;3212;2.79;1.67;6.57;1.99;19
Surgery;3213;2.96;1.94;6.82;2;20
BurnVictim;3215;2.51;1.32;5.44;2.16;16
MedicalAssist;3216;3.28;1.64;5.37;2;15
Hospital;3220;2.49;1.29;5.52;1.86;3
Mutilation;3225;1.82;1.22;5.95;2.46;15
DyingMan;3230;2.02;1.3;5.41;2.21;3
OpenChest;3250;3.78;1.72;6.29;1.63;3
Tumor;3261;1.82;1.34;5.75;2.64;9
Injury;3266;1.56;0.98;6.79;2.09;12
DentalExam;3280;3.72;1.89;5.39;2.38;5
DisabledChild;3300;2.74;1.56;4.55;2.06;6
InjuredChild;3301;1.8;1.28;5.21;2.26;11
SickBaby;3302;4.5;2.48;5.7;2.27;16
Incubator;3310;4.37;2.54;5.43;2;19
Infant;3350;1.88;1.67;5.72;2.23;5
Fetus;3360;3.78;2.09;5.39;2.12;17
SeveredHand;3400;2.35;1.9;6.91;2.22;5
Attack;3500;2.21;1.34;6.99;2.19;5
Attack;3530;1.8;1.32;6.82;2.09;6
Injury;3550;2.54;1.6;5.92;2.13;6
PlaneCrash;3550.1;2.35;1.39;6.29;1.96;12
Coach;3550.2;4.92;1.62;5.13;2.24;11
Artist;4000;4.82;1.66;3.97;2.15;10
EroticFemale;4001;5.24;2.45;5.24;2.49;7
EroticFemale;4002;5.78;2.43;5.32;2.69;7
EroticFemale;4003;5.48;2.05;5.09;2.07;8
EroticFemale;4004;5.14;1.85;4.44;2.14;7
EroticFemale;4005;5.43;2.08;5.02;2;8
EroticFemale;4006;6.05;1.7;5.27;2.27;15
AttractiveFem;4007;6.26;1.78;5.63;2.26;17
EroticFemale;4008;5.91;2.24;5.66;2.32;19
AttractiveFem;4071;5.97;1.82;5.14;2.39;20
EroticFemale;4085;5.71;2.37;5.77;2.52;18
Bikini;4090;6.17;1.79;5.39;2.31;17
MaleDancers;4100;6.11;1.66;4.39;1.75;3
EroticFemales;4130;5.36;2.17;5.15;2.29;18
EroticFemale;4141;5.59;2.46;5.25;2.48;14
EroticFemale;4142;5.45;2.82;5.6;2.61;13
AttractiveFem;4150;6.53;1.86;4.86;2.55;5
EroticFemale;4180;6.21;2.57;5.54;2.89;1
EroticFemale;4210;5.72;2.97;6.08;2.81;1
EroticFemale;4220;8.02;1.93;7.17;2.69;2
EroticFemale;4220;6.6;1.72;5.18;2.33;3
EroticFemale;4225;6.09;1.82;5.39;2.38;15
Prostitute;4230;4.86;2.34;4.7;2.21;4
EroticFemale;4232;5.95;2.53;6.28;2.31;8
Prostitute;4233;4.56;1.86;3.96;2.15;9
EroticFemale;4235;5.39;2.5;5.29;2.75;10
EroticFemale;4240;5.34;2.44;4.88;2.75;9
AttractiveFem;4250;6.79;2.05;5.16;2.76;6
EroticFemale;4255;6.06;1.92;5.11;2.64;13
AttractiveFem;4274;5.42;1.83;4.18;2.39;10
AttractiveFem;4275;5.7;2.01;4.41;2.45;9
EroticFemale;4279;5.47;2.04;4.38;2.61;9
EroticFemale;4290;7.61;2.56;7.2;2.63;2
EroticFemale;4300;5.7;2.36;5.99;2.34;3
EroticFemale;4302;4.99;2.64;5.68;2.69;10
EroticFemale;4310;6.04;1.94;5.42;2.24;3
EroticFemale;4311;6.66;1.76;6.67;2.19;16
EroticFemale;4320;6.01;2.12;5.11;2.34;5
AttractiveFem;4325;5.96;1.65;5.18;2.19;17
EroticMale;4460;5.6;1.61;4.94;2.09;3
EroticMale;4470;5.87;1.63;4.81;2.31;3
EroticMale;4490;6.27;1.95;6.06;2.42;2
AttractiveMan;4500;5.7;2.12;3.68;2.42;1
EroticMale;4503;6;1.52;4.93;2.35;14
AttractiveMale;4505;6.21;1.89;5.52;2.26;20
AttractiveMan;4510;5.51;2.5;3.89;2.86;1
EroticMale;4520;7.04;1.64;5.48;2.27;2
EroticMale;4520;6.16;1.54;4.8;2.25;3
AttractiveMale;4525;6.51;1.91;5.17;2.63;19
EroticMale;4530;6.19;1.82;5.31;2.4;2
EroticMale;4531;5.81;1.94;4.28;2.76;8
AttractiveMan;4532;6.4;1.78;4.15;2.44;8
AttractiveMan;4533;6.22;2.24;5.01;2.47;8
MaleDancer;4534;5.7;1.68;4.16;2.37;7
Weightlifter;4535;6.27;1.7;4.95;2.32;7
AttractiveMan;4536;6.01;1.49;3.95;2.3;9
AttractiveMan;4537;5.64;1.78;4.49;2.44;13
EroticMale;4538;5.91;2.03;4.65;2.63;14
BeachBoys;4542;6.33;1.92;5.08;2.41;16
EroticMale;4550;4.95;2.31;5;2.66;9
EroticMale;4559;5.53;1.8;4.83;2.29;15
EroticMale;4561;5.02;2.28;4.35;2.67;10
AttractiveMan;4571;5.49;1.52;3.54;2.31;10
AttractiveMan;4572;6.15;2.06;4.8;2.57;9
AttractiveMale;4573;5.49;1.6;3.96;1.94;17
AttractiveMan;4574;6.62;1.62;4.25;2.29;16
AttractiveMale;4575;6.49;1.96;4.82;2.43;18
Romance;4597;6.95;1.65;5.91;1.86;20
Couple;4598;6.33;2.76;5.53;2.39;10
Romance;4599;7.12;1.48;5.69;1.94;8
Romance;4600;6.41;1.75;4.83;2.1;17
Romance;4601;6.82;1.22;5.08;2.01;8
Romance;4603;7.1;1.58;4.89;2.26;7
EroticCouple;4604;5.98;1.76;6.09;1.87;18
Couple;4605;5.59;1.52;3.84;2.12;10
Romance;4606;6.55;1.62;5.11;2.15;8
EroticCouple;4607;7.03;1.84;6.34;2.16;7
EroticCouple;4608;7.07;1.66;6.47;1.96;7
Couple;4609;6.71;1.67;5.54;2.05;7
Romance;4610;7.29;1.74;5.1;2.29;2
EroticCouple;4611;6.62;1.82;6.04;2.11;8
Couple;4612;6.82;1.67;5.06;1.98;17
Condom;4613;5.34;1.77;4.66;2.2;10
Romance;4614;7.15;1.44;4.67;2.47;9
Romance;4616;6.86;1.52;4.43;2.07;19
EroticFemale;4617;6.6;1.57;5.19;2.1;11
Romance;4619;6.46;1.61;5.09;1.97;18
Harassment;4621;3.19;1.59;4.92;2.24;9
Romance;4622;7.46;1.61;4.11;2.3;13
Romance;4623;7.13;1.8;5.44;2.23;13
Couple;4624;6.84;1.6;5.02;2.05;14
Couple;4625;6.4;1.71;5.05;2.02;14
Wedding;4626;7.6;1.66;5.78;2.42;14
Wedding;4628;7.23;1.72;5.19;2.11;19
BikerCouple;4631;5.36;1.86;5.19;2.04;6
Prostitute;4635;3.86;1.85;4.23;2.35;10
Romance;4640;7.18;1.97;5.52;2.28;5
Romance;4641;7.2;1.59;5.43;2.1;7
EroticCouple;4643;6.84;1.54;6.01;2;16
EroticCouple;4645;6.73;1.59;5.69;2.16;16
EroticCouple;4647;5.89;1.95;6.21;2.26;15
EroticCouple;4649;5.77;2.01;5.99;2.25;16
EroticCouple;4650;6.96;1.54;5.67;2.14;2
EroticCouple;4651;6.32;2.18;6.34;2.05;8
EroticCouple;4652;6.79;2.02;6.62;2.04;8
EroticCouple;4653;6.56;1.65;5.83;2.07;8
EroticCouple;4656;6.73;1.94;6.41;2.19;11
EroticCouple;4658;6.62;1.89;6.47;2.14;9
EroticCouple;4659;6.87;1.99;6.93;2.07;7
EroticCouple;4660;7.4;1.36;6.58;1.88;3
EroticCouple;4664;6.61;2.23;6.72;2.08;7
EroticCouple;4664.1;5.63;2.61;6.63;1.87;12
Attack;4664.2;2.79;1.77;6.13;2.29;11
EroticCouple;4666;6.24;1.78;6.1;2.2;11
EroticCouple;4668;6.67;1.69;7.13;1.62;20
EroticCouple;4669;5.97;2.13;6.11;2.42;10
EroticCouple;4670;6.99;1.73;6.74;2.03;9
EroticCouple;4672;6;2.04;6.29;2.37;10
EroticCouple;4676;6.81;1.67;6.07;2.22;13
EroticCouple;4677;6.58;1.65;6.19;2.08;14
EroticCouple;4680;7.25;1.83;6.02;2.27;4
EroticCouple;4681;6.69;1.82;6.68;1.7;12
EroticCouple;4683;6.17;2.07;6.62;1.79;12
EroticCouple;4687;6.87;1.51;6.51;2.1;11
EroticCouple;4689;6.9;1.55;6.21;1.74;12
EroticCouple;4690;6.83;1.94;6.06;2.21;4
EroticCouple;4692;5.87;2.14;6.39;2.19;19
EroticCouple;4693;6.16;1.91;6.57;1.9;19
EroticCouple;4694;6.69;1.7;6.42;2.08;15
EroticCouple;4695;6.84;1.53;6.61;1.88;16
EroticCouple;4697;6.22;1.76;6.62;1.69;17
EroticCouple;4698;6.5;1.67;6.72;1.72;20
Couple;4700;6.91;1.94;4.05;1.9;6
NudeFemale;4750;5.57;1.92;4.9;2.15;3
FemaleKiss;4770;4.91;2.61;5.85;2.22;3
EroticCouple;4800;6.44;2.22;7.07;1.78;6
EroticCouple;4810;6.56;2.09;6.66;2.14;5
Flower;5000;7.08;1.77;2.67;1.99;1
Sunflower;5001;7.16;1.56;3.79;2.34;7
Flower;5010;7.14;1.5;3;2.25;1
Flower;5020;6.32;1.68;2.63;2.1;1
Flower;5030;6.51;1.73;2.74;2.13;1
Venusflytrap;5040;5.39;1.11;3.75;1.89;18
PineNeedles;5120;4.39;1.34;3.07;2.12;9
Rocks;5130;4.45;1.13;2.51;1.72;10
Garden;5199;6.93;1.91;4.7;2.52;20
Flowers;5200;7.36;1.52;3.2;2.16;3
Nature;5201;7.06;1.71;3.83;2.49;7
Garden;5202;7.25;1.44;3.73;2.22;18
Seaside;5210;8.03;1.09;4.6;2.48;18
Harbor;5215;6.83;1.7;5.4;2.15;20
Nature;5220;7.01;1.5;3.91;2.27;3
Nature;5250;6.08;2.01;3.64;2.27;4
Waterfall;5260;7.34;1.74;5.71;2.53;6
Nature;5270;7.26;1.57;5.49;2.54;5
Galaxy;5300;6.91;1.8;4.36;2.62;4
Galaxy;5301;6.54;1.68;5.21;2.42;20
Boat;5390;5.59;1.54;2.88;1.97;10
Boat;5395;5.34;1.21;4.23;2.03;12
Violinist;5410;6.11;1.58;3.29;2.09;10
Liftoff;5450;7.01;1.6;5.84;2.4;5
Cockpit;5455;5.79;1.37;4.56;2.17;11
Astronaut;5460;7.33;1.51;5.87;2.5;5
Astronaut;5470;7.35;1.62;6.02;2.26;6
Satellite;5471;5.21;1.18;3.26;2.05;16
Fireworks;5480;7.53;1.63;5.48;2.35;6
Mushroom;5500;5.42;1.58;3;2.42;1
Mushroom;5510;5.15;1.43;2.82;2.18;1
Mushroom;5520;5.33;1.49;2.95;2.42;1
Mushroom;5530;5.38;1.6;2.87;2.29;1
Mushroom;5531;5.15;1.45;3.69;2.11;7
Mushrooms;5532;5.19;1.69;3.79;2.2;7
Mushrooms;5533;5.31;1.17;3.12;1.92;8
Mushrooms;5534;4.84;1.44;3.14;2.03;8
Stilllife;5535;4.81;1.52;4.11;2.31;12
Clouds;5551;7.31;1.63;3.26;2.47;13
Sky;5593;6.47;1.57;3.98;2.31;10
Sky;5594;7.39;1.45;4.15;2.76;9
Mountains;5600;7.57;1.48;5.19;2.7;2
Mountains;5611;7.05;1.58;3.99;2.56;13
SkyDivers;5621;7.57;1.42;6.99;1.95;7
Shark;5622;6.33;1.78;5.34;1.96;8
Windsurfers;5623;7.19;1.44;5.67;2.32;8
HangGlider;5626;6.71;2.06;6.1;2.19;8
Mountains;5628;6.51;1.95;5.46;2.09;8
Hiker;5629;7.03;1.55;6.55;2.11;7
Mountains;5631;7.29;1.34;3.86;2.64;16
WinterStreet;5635;6.25;1.56;3.97;2.03;15
Mountains;5660;7.27;1.59;5.07;2.62;6
Cave;5661;5.96;1.41;4.15;2.3;14
Building;5665;6.15;1.44;4.02;1.97;17
Mountains;5700;7.61;1.46;5.68;2.33;5
Field;5711;6.62;1.65;3.03;1.96;13
Farmland;5720;6.31;1.6;2.79;2.2;5
Field;5725;7.09;1.41;3.55;2.32;18
Grain;5726;6.23;1.6;2.84;2.04;19
Flowers;5731;5.39;1.58;2.74;1.95;8
Plant;5740;5.21;1.38;2.59;1.99;10
Nature;5750;6.6;1.84;3.14;2.25;1
Nature;5760;8.05;1.23;3.22;2.39;1
Field;5764;6.74;1.64;3.55;2.32;16
Courtyard;5779;7.33;1.42;3.57;2.3;11
Nature;5780;7.52;1.45;3.75;2.54;5
Lake;5781;7.13;1.49;3.82;2.37;15
Leaves;5800;6.36;1.7;2.51;2.01;6
Flowers;5811;7.23;1.6;3.3;2.33;13
Mountain;5814;7.15;1.54;4.82;2.4;15
Mountains;5820;7.33;1.73;4.61;2.59;2
Sea;5825;8.03;1.18;5.46;2.72;17
Sunset;5829;7.65;1.42;4.68;2.45;19
Sunset;5830;8;1.48;4.92;2.65;2
Seagulls;5831;7.63;1.15;4.43;2.49;9
Beach;5833;8.22;1.08;5.71;2.66;16
Beach;5836;7.25;1.39;4.28;2.41;15
Flowers;5849;6.65;1.93;4.89;2.43;12
Clouds;5870;6.78;1.76;3.1;2.22;3
Bicyclist;5875;6.03;1.43;3.29;2.12;12
Earth;5890;6.67;1.75;4.6;2.3;3
Clouds;5891;7.22;1.46;3.29;2.57;5
Desert;5900;5.93;1.64;4.38;2.1;3
Fireworks;5910;7.8;1.23;5.59;2.55;5
Volcano;5920;5.16;1.92;6.23;2.08;3
Lava;5940;4.23;1.68;6.29;1.85;3
Lightning;5950;5.99;2.07;6.79;1.98;3
Tornado;5961;3.52;1.86;5.8;2.37;15
Tornado;5970;4.14;1.77;4.88;2.59;4
Tornado;5971;3.49;1.87;6.65;2.02;11
Tornado;5972;3.85;2.33;6.34;2.2;12
Tornado;5973;3.51;1.83;5.78;2.27;16
Sky;5982;7.61;1.48;4.51;2.85;6
Sky;5990;6.54;1.78;4.44;2.43;5
Sky;5991;6.55;2.09;4.01;2.44;6
Skyline;5994;6.8;1.75;4.61;2.31;9
Prison;6000;4.04;1.74;4.91;2.17;3
Jail;6010;3.73;1.98;3.95;1.87;4
ElectricChair;6020;3.41;1.98;5.58;2.01;4
Assault;6021;2.21;1.51;6.06;2.38;15
Assault;6022;2.14;1.55;6.09;2.47;16
Outlet;6150;5.08;1.17;3.22;2.02;3
Aimedgun;6190;3.57;1.84;5.64;2.03;4
AimedGun;6200;2.71;1.58;6.21;2.28;1
AimedGun;6200;3.2;1.62;5.82;1.99;2
AimedGun;6210;2.95;1.83;6.34;2.14;1
Attack;6211;3.62;2.07;5.9;2.22;8
Soldier;6212;2.19;1.49;6.01;2.44;8
Terrorist;6213;2.91;1.52;5.86;2.06;11
BoysW/Guns;6220;3.1;1.91;5.89;2.43;18
AimedGun;6230;2.37;1.57;7.35;2.01;2
AimedGun;6231;2.49;1.54;6.82;2.11;17
Gun;6240;3.79;1.8;5.27;2.2;20
Gun;6241;3.42;1.52;4.54;2.35;9
Gang;6242;2.69;1.59;5.43;2.36;9
AimedGun;6243;2.33;1.49;5.99;2.23;10
AimedGun;6244;3.09;1.78;5.68;2.51;9
AimedGun;6250;2.83;1.79;6.54;2.61;5
AimedGun;6250.1;2.63;1.74;6.92;1.92;12
IceCream;6250.2;6.32;1.7;5.13;2.06;11
AimedGun;6260;2.44;1.54;6.93;1.93;6
AimedGun;6263;2.48;1.53;6.62;2.23;18
Knife;6300;2.59;1.66;6.61;1.97;5
DistressedFem;6311;2.58;1.56;4.95;2.27;13
Abduction;6312;2.48;1.52;6.37;2.3;8
Attack;6313;1.98;1.38;6.94;2.23;7
Attack;6314;4.09;1.51;4.6;2.31;10
BeatenFem;6315;2.31;1.69;6.38;2.39;13
Attack;6350;1.9;1.29;7.29;1.87;5
Attack;6360;2.23;1.73;6.33;2.51;5
Attack;6370;2.7;1.52;6.44;2.19;5
AimedGun;6410;3.49;2.07;5.89;2.28;1
DeadTiger;6415;2.21;1.51;6.2;2.31;13
Attack;6510;2.46;1.58;6.96;2.09;6
Attack;6520;1.94;1.27;6.59;2.08;19
Attack;6530;2.76;1.86;6.18;2.02;6
Attack;6540;2.19;1.56;6.83;2.14;6
Attack;6550;2.73;2.38;7.09;1.98;6
Knife;6555;3.33;1.59;5.69;2.21;13
Attack;6560;2.16;1.41;6.53;2.42;5
Attack;6561;3.16;1.46;4.99;2.19;10
Attack;6562;3.19;1.34;5.08;2.39;16
Attack;6563;1.77;1.23;6.85;2.18;20
Suicide;6570;2.19;1.72;6.24;2.16;6
Suicide;6570.1;2.54;1.76;6.12;2.17;12
BlowDry;6570.2;4.86;0.95;3.85;1.93;11
CarTheft;6571;2.85;2.05;5.59;2.5;9
Gun;6610;3.6;1.79;5.06;2.39;1
Gun;6800;4.01;2.06;4.87;2.57;1
Gang;6821;2.38;1.72;6.29;2.02;10
Military;6825;2.81;1.19;5.36;2.19;15
Guns;6830;2.82;1.81;6.21;2.23;7
Police;6831;2.59;1.5;5.55;2.16;8
Police;6832;4.02;1.64;5.51;1.73;17
Police;6834;2.91;1.73;6.28;1.9;12
Police;6836;3.46;1.61;5.47;1.91;11
Police;6837;4.25;1.53;4.5;2.06;19
Police;6838;2.45;1.44;5.8;2.09;11
Police;6840;3.63;2.04;5.95;1.9;12
Aircraft;6900;4.76;2.06;5.64;2.22;2
Bomber;6910;5.31;2.28;5.62;2.46;1
Missiles;6930;4.39;1.82;4.88;2.2;2
Tank;6940;3.53;2.07;5.35;2.02;4
RollingPin;7000;5;0.84;2.42;1.79;2
Buttons;7001;5.32;1.19;3.2;2.15;17
Towel;7002;4.97;0.97;3.16;2;7
Disk;7003;5;1.22;3.07;1.98;17
Spoon;7004;5.04;0.6;2;1.66;9
Bowl;7006;4.88;0.99;2.33;1.67;8
Mug;7009;4.93;1;3.01;1.97;7
Basket;7010;4.94;1.07;1.76;1.48;1
GasCan;7011;4.52;1.16;3.81;1.67;17
Rubberbands;7012;4.98;1.05;3;1.94;17
Lightbulb;7013;4.2;1.35;4.11;2.02;19
Scissors;7014;5.15;0.97;3.25;2.03;18
Razor;7016;4.76;1.08;3.4;1.71;17
Video;7017;5.18;1.07;3.12;1.97;18
Screw;7018;4.81;0.88;3.91;1.97;20
Tools;7019;5.2;1.17;3.36;1.87;18
Fan;7020;4.97;1.04;2.17;1.71;9
Whistle;7021;5.21;1.22;4.17;2.22;20
Garbage;7023;3.8;1.71;4.17;2.13;20
Stool;7025;4.63;1.17;2.71;2.2;8
PicnicTable;7026;5.38;1.26;2.63;1.93;19
Iron;7030;4.69;1.04;2.99;2.09;6
Shoes;7031;4.52;1.11;2.03;1.51;10
Shoes;7032;4.82;1.46;3.18;1.88;19
Train;7033;5.4;1.57;3.99;2.14;19
Hammer;7034;4.95;0.87;3.06;1.95;8
Mug;7035;4.98;0.96;2.66;1.82;8
Shipyard;7036;4.88;1.08;3.32;2.04;14
Trains;7037;4.81;1.12;3.71;2.08;14
Shoes;7038;4.82;1.2;3.01;1.96;13
Train;7039;5.93;1.58;3.29;2.15;13
DustPan;7040;4.69;1.09;2.69;1.93;5
Baskets;7041;4.99;1.12;2.6;1.78;14
Barbells;7042;5.55;1.23;4.02;2.26;15
Drill;7043;5.17;1.26;3.68;2.09;16
Scale;7044;4.69;1.4;3.94;2.17;15
Zipper;7045;4.97;0.76;3.32;1.96;20
Pill;7046;4.18;1.38;4.14;2.04;16
HairDryer;7050;4.93;0.81;2.75;1.8;2
Clothespins;7052;5.33;1.32;3.01;2.02;16
Candlestick;7053;5.22;0.75;2.95;1.91;15
Glass;7054;4.14;1.09;4.08;2.13;16
Lightbulb;7055;4.9;0.64;3.02;1.83;15
Tool;7056;5.07;1.02;3.07;1.92;15
Coffeecup;7057;5.35;1.37;3.39;2.01;16
Dice;7058;5.29;1.38;3.98;2.17;15
Keyring;7059;4.93;0.81;2.73;1.88;16
TrashCan;7060;4.43;1.16;2.55;1.77;2
Puzzle;7061;5.4;1.4;3.66;1.92;17
Sewing;7062;5.27;1.06;3.4;1.94;18
Stove;7077;5.12;1.46;4.61;2.06;19
Bucket;7078;3.79;1.45;3.69;1.86;20
Waste;7079;3.81;1.43;4.47;1.89;17
Fork;7080;5.27;1.09;2.32;1.84;1
Luggage;7081;5.36;1.3;3.96;2.24;17
