Description;IAPS;ValenceMean;ValenceSD;ArousalMean;ArousalSD;set
Book;7090;5.19;1.46;2.61;2.03;1
Scale;7092;4.05;1.46;4.38;2.05;20
Headlight;7095;5.99;1.4;4.21;2.2;12
Car;7096;5.54;1.26;3.98;1.87;11
FireHydrant;7100;5.24;1.2;2.89;1.7;3
Hammer;7110;4.55;0.93;2.27;1.7;10
Truck;7130;4.77;1.03;3.35;1.9;3
CarDamage;7135;3.17;1.57;5.36;2.14;19
CarBoot;7136;3.47;1.7;5.01;2.17;20
CarDamage;7137;4.3;1.44;4.81;1.95;20
Bus;7140;5.5;1.42;2.92;2.38;6
Umbrella;7150;4.72;1;2.61;1.76;2
Fabric;7160;5.02;1.1;3.07;2.07;9
Pole;7161;4.98;1.02;2.98;1.99;13
BathRoom;7165;6.09;1.54;3.5;2.22;19
LightBulb;7170;5.14;1.28;3.21;2.05;2
Lamp;7175;4.87;1;1.72;1.26;10
Rug;7179;5.06;1.05;2.88;1.97;14
NeonBuilding;7180;4.73;1.31;3.43;1.95;10
Checkerboard;7182;5.16;1.31;4.02;2.12;9
Checkerboard;7183;5.58;1.39;3.78;2.19;10
AbstractArt;7184;4.84;1.02;3.66;1.89;11
AbstractArt;7185;4.97;0.87;2.64;2.04;10
AbstractArt;7186;4.63;1.6;3.6;2.36;12
AbstractArt;7187;5.07;1.02;2.3;1.75;10
AbstractArt;7188;5.5;1.12;4.28;2.16;16
Clock;7190;5.55;1.34;3.84;2.06;3
Vase;7192;5.77;1.33;3.58;2.01;15
Teeth;7195;6.02;1.65;4.54;2.03;12
Brownie;7200;7.63;1.74;4.87;2.59;1
Scarves;7205;5.56;1.39;2.93;2.16;10
Beads;7207;5.15;1.46;3.57;2.25;8
Clock;7211;4.81;1.78;4.2;2.4;12
ClothesRack;7217;4.82;0.99;2.43;1.64;8
Pastry;7220;6.91;1.74;5.3;2.35;11
FileCabinets;7224;4.45;1.36;2.81;1.94;7
Turkey;7230;7.38;1.65;5.52;2.32;2
Plate;7233;5.09;1.46;2.77;1.92;7
IroningBoard;7234;4.23;1.58;2.96;1.9;7
Chair;7235;4.96;1.18;2.83;2;7
Lightbulb;7236;5.64;1.31;3.79;2.24;14
AbstractArt;7237;5.43;1.36;3.88;2.18;9
AbstractArt;7238;6.43;1.42;4.17;2.38;9
Gym;7240;6.02;1.93;5.51;2.12;20
Building;7242;5.28;1.45;3.83;2.06;16
AbstractArt;7247;5.05;1;4.14;2.23;15
AbstractArt;7248;5.22;1.07;4.22;2.11;16
AbstractArt;7249;5.24;1.04;3.97;2.08;15
Cake;7250;6.62;1.56;4.67;2.15;14
Cracker;7255;5.07;1.18;3.36;1.99;19
Torte;7260;7.21;1.66;5.11;2.19;2
IceCream;7270;7.53;1.73;5.76;2.21;2
Alcohol;7279;6.22;1.92;5.19;2.09;17
Wines;7280;7.2;1.8;4.46;2.38;2
Food;7281;6.4;1.52;4.41;2.26;8
Cake;7282;6.72;1.48;4.77;2.08;8
Fruit;7283;5.5;1.84;3.81;2.01;8
Fruit;7284;6.21;1.66;4.06;2.2;7
Tomatoes;7285;5.67;1.6;3.83;2.11;7
Pancakes;7286;6.36;1.72;4.44;2.44;7
Tomato;7287;4.77;1.48;3.57;1.98;19
Food;7289;6.32;2;5.14;2.51;11
Fish;7290;4.37;1.54;3.87;2.07;18
Chicken;7291;6.35;1.91;4.81;2.38;13
Peanuts;7300;5.64;1.22;3.25;1.97;18
Desserts;7320;6.54;1.63;4.44;2.12;3
Watermelon;7325;7.06;1.65;3.55;2.07;9
IceCream;7330;7.69;1.84;5.14;2.58;4
IceCream;7340;6.68;1.63;3.69;2.58;4
Pizza;7350;7.1;1.98;4.97;2.44;4
Pizza;7351;5.82;1.67;4.25;2.28;5
Pizza;7352;6.2;2.2;4.58;2.45;6
Garlic;7354;5.51;1.67;3.73;2.19;19
PieW/bug;7359;2.92;1.7;5.36;2.19;14
FliesOnPie;7360;3.59;1.95;5.11;2.25;4
MeatSlicer;7361;3.1;1.73;5.09;2.48;8
Meat;7365;5.2;1.57;4.13;1.93;18
RoachOnPizza;7380;2.46;1.42;5.88;2.44;6
IceCream;7390;6.84;1.73;4.56;2.28;6
Candy;7400;7;1.64;5.06;2.23;5
Pastry;7402;5.98;2.04;5.05;2.12;12
Cupcakes;7405;7.38;1.73;6.28;2.16;20
Candy;7410;6.91;1.56;4.55;2.24;5
Candy;7430;7.11;1.78;4.72;2.29;6
Cookout;7440;6.32;1.61;4.7;1.96;19
Cheeseburger;7450;6.4;2.01;5.05;2.22;5
Hamburger;7451;6.68;2.11;5.84;2.03;17
FrenchFries;7460;6.81;2.08;5.12;2.49;6
FrenchFries;7461;5.8;2.28;5.2;2.27;20
Pancakes;7470;7.08;1.6;4.64;2.26;5
Grapes;7472;6.25;1.84;4;2.37;14
Shrimp;7475;6.33;1.66;4.17;2.49;10
Ramen;7476;4.99;2.24;4.63;2.02;17
Sushi;7477;6.12;2.03;4.82;2.32;18
Pasta;7480;7.08;1.62;4.55;2.42;6
Food;7481;6.53;1.78;4.92;2.13;12
Lamb;7482;6.36;1.77;4.81;2.24;15
Fish;7484;4.99;1.97;4.24;2.23;16
Pastry;7487;4.92;1.57;4.08;2;15
Chicken;7488;6.19;1.98;4.96;2.36;16
Ferrry;7489;6.54;1.61;4.49;2.22;17
Window;7490;5.52;1.41;2.42;2.23;4
Building;7491;4.82;1.03;2.39;1.9;9
Ferry;7492;7.41;1.68;4.91;2.46;19
Man;7493;5.35;1.34;3.39;2.08;13
Store;7495;5.9;1.6;3.82;2.33;12
Street;7496;5.92;1.66;4.84;1.99;12
Crowd;7497;5.19;1.55;4.97;2.16;18
Concert;7499;6.47;1.57;5.58;2.16;18
Building;7500;5.33;1.44;3.26;2.18;2
City;7501;6.85;1.7;5.63;2.27;6
Castle;7502;7.75;1.4;5.91;2.31;7
CardDealer;7503;5.77;1.39;4.21;2.39;10
Stairs;7504;5.67;1.46;4.25;2.27;14
Cards;7505;6.1;1.53;4.72;2.06;17
Casino;7506;5.34;1.46;4.25;1.95;15
Painting;7507;6.25;1.37;3.54;1.95;18
FerrisWheel;7508;7.02;1.46;5.09;2.11;16
Paintbrush;7509;6.03;1.35;3.43;2.02;19
Skyscraper;7510;6.05;1.6;4.52;2.35;2
Chess;7512;5.38;1.22;3.72;2.07;20
Crochet;7513;5.45;1.4;3.47;2.02;20
Crowd;7515;6.19;1.33;5.48;1.98;20
Hospital;7520;3.83;1.56;4.57;1.85;17
Hospital;7521;3.92;1.61;4.38;2.1;18
House;7530;6.71;1.36;4;2.14;19
Ocean;7545;6.84;1.72;3.28;2.34;11
Bridge;7546;5.4;1.13;3.72;2.16;15
Bridge;7547;5.21;0.96;3.18;2.01;16
Office;7550;5.27;1.4;3.95;1.91;3
Freeway;7560;4.47;1.65;5.24;2.03;3
Skyline;7570;6.97;1.69;5.54;2.34;3
Desert;7580;7.51;1.6;4.59;2.72;3
Traffic;7590;4.75;1.55;3.8;2.13;9
Traffic;7595;4.55;1.46;3.77;2.22;11
Dragon;7600;5.9;1.76;5.5;1.92;12
Jet;7620;5.78;1.72;4.92;2.11;3
Airplane;7632;5.22;1.69;4.78;2.36;18
Skyscraper;7640;5;1.31;6.03;2.46;6
City;7650;6.62;1.91;6.15;2.24;20
Crowd;7660;6.61;1.7;5.59;2.23;19
Office;7700;4.25;1.45;2.95;2.17;4
Cabinet;7705;4.77;1.02;2.65;1.88;11
Bed;7710;5.42;1.58;3.44;2.21;4
Agate;7820;5.39;1.41;4.21;2.05;3
Agate;7830;5.26;1.38;4.08;2.11;3
Violin;7900;6.5;1.72;2.6;2.08;4
CarCrash;7920;4.51;1.4;3.87;2.15;8
Tissue;7950;4.94;1.21;2.28;1.81;9
Basketball;8001;6.5;1.84;5.6;2.31;17
Runner;8010;4.38;1.86;4.12;2.08;4
Skier;8021;6.79;1.44;5.67;2.37;10
Skier;8030;7.33;1.76;7.35;2.02;2
Skier;8031;6.76;1.39;5.58;2.24;8
IceSkater;8032;6.38;1.57;4.19;2.08;8
IceSkater;8033;6.66;1.52;5.01;2.15;7
Skier;8034;7.06;1.53;6.3;2.16;7
Diver;8040;6.64;1.56;5.61;2.01;4
Diver;8041;6.65;1.67;5.49;2.29;7
Rower;8050;6.24;1.49;4.31;2.12;4
Boxer;8060;5.36;2.23;5.31;1.99;4
Kickboxing;8065;5.25;1.78;5.71;2.09;20
Sailing;8080;7.73;1.34;6.65;2.2;2
Gymnast;8090;7.02;1.33;5.71;2.1;2
Football;8116;6.82;1.77;5.97;2.29;11
Hockey;8117;6.02;1.68;5.3;2.44;9
Rugby;8118;6.14;1.51;4.9;1.98;18
Athlete;8120;7.09;1.36;4.85;2.13;2
Athlete;8121;4.63;1.54;4.14;2.1;19
PoleVaulter;8130;6.58;1.34;5.49;2.07;2
Hiker;8158;6.53;1.66;6.49;2.05;20
RockClimber;8160;5.07;1.97;6.97;1.62;3
HangGlider;8161;6.71;1.64;6.09;2.24;7
HotAirBalloon;8162;6.97;1.55;4.98;2.25;7
Parachute;8163;7.14;1.61;6.53;2.21;20
Sailboat;8170;7.63;1.34;6.12;2.3;6
Cliffdiver;8178;6.5;2;6.82;2.33;13
Bungee;8179;6.48;2.18;6.99;2.35;13
CliffDivers;8180;7.12;1.88;6.59;2.12;4
Skydivers;8185;7.57;1.52;7.27;2.08;12
Skysurfer;8186;7.01;1.57;6.84;2.01;14
Skier;8190;8.1;1.39;6.28;2.57;5
IceClimber;8191;6.07;1.73;6.19;2.17;14
VolcanoSkier;8192;5.52;1.53;6.03;1.97;14
Skier;8193;6.73;1.58;6.04;2.19;13
WaterSkier;8200;7.54;1.37;6.35;1.98;3
Waterskiing;8205;6.62;1.42;4.17;1.93;15
Surfers;8206;6.43;1.75;6.41;2.19;19
Surfer;8208;6.79;1.48;5.17;2.23;19
Boat;8210;7.53;1.31;5.94;2.07;5
Sailboat;8211;5.76;1.89;5.36;2.35;13
Runners;8220;6.5;1.73;5.19;2.17;4
Boxer;8230;2.95;1.88;5.91;2.15;4
Boxer;8231;3.77;1.83;5.24;1.84;12
Boxer;8232;5.07;1.8;5.1;2.21;11
Rowing;8241;5.76;1.31;4.06;1.96;16
Motorcyclist;8250;6.19;1.62;5.04;2.49;5
Motorcycle;8251;6.16;1.68;6.05;2.12;14
Motorcyclist;8260;6.18;1.8;5.85;2.18;6
Diver;8280;6.38;1.46;5.05;2.18;6
Pilot;8300;7.02;1.6;6.14;2.21;5
Golfer;8311;5.88;1.67;3.57;2.35;6
Golf;8312;5.37;1.41;3.32;2.06;19
CarRacer;8320;6.24;1.78;4.27;2.21;6
RaceCars;8325;5.63;1.5;4.47;2.19;18
Winner;8330;6.65;1.39;4.06;2.28;5
Plane;8340;6.85;1.69;5.8;2.36;6
Wingwalker;8341;6.25;1.86;6.4;2.27;13
TennisPlayer;8350;7.18;1.56;5.18;2.28;5
Rafting;8370;7.77;1.29;6.73;2.24;5
Rafting;8371;6.82;1.45;5.12;2.3;16
Athletes;8380;7.56;1.55;5.74;2.32;6
Rafters;8400;7.09;1.52;6.61;1.86;6
Tubing;8420;7.76;1.55;5.56;2.38;6
Runner;8460;6.4;1.58;4.55;2.57;5
HappyTeens;8461;7.22;1.53;4.69;2.2;10
Runner;8465;5.96;1.49;3.93;2.34;10
Nudists;8466;4.86;1.77;4.92;2.09;15
Runners;8467;6.35;1.44;5.12;2.36;16
Gymnast;8470;7.74;1.53;6.14;2.19;6
Biking/train;8475;4.85;1.85;6.52;1.91;14
BikerOnFire;8480;3.7;2.03;6.28;2.1;4
Fire;8485;2.73;1.62;6.46;2.1;14
RollerCoaster;8490;7.2;2.35;6.68;1.97;4
Rollercoaster;8492;7.21;2.26;7.31;1.64;17
WaterSlide;8496;7.58;1.63;5.79;2.26;9
CarnivalRide;8497;7.26;1.44;4.19;2.18;10
Rollercoaster;8499;7.63;1.41;6.07;2.31;16
Gold;8500;6.96;1.64;5.6;2.4;3
Money;8501;7.91;1.66;6.44;2.29;6
Money;8502;7.51;1.72;5.78;2.49;9
Money;8503;7.02;1.71;5.22;2.59;10
SportCar;8510;7.32;1.72;4.93;2.56;4
SportCar;8531;7.03;1.5;5.41;2.15;8
Athletes;8540;7.48;1.51;5.16;2.37;5
Mascot;8600;6.38;1.61;4.26;2.24;6
Woman;8620;6.04;1.43;4.6;2.08;14
Cemetery;9000;2.55;1.55;4.06;2.25;2
Cemetery;9001;3.1;2.02;3.67;2.3;5
Memorial;9002;3.39;1.84;4.55;1.94;17
HIVTattoo;9005;3.69;2.23;5.18;2.11;8
HIVTattoo;9006;2.34;1.59;5.76;2.46;7
Needles;9007;2.49;1.41;5.03;2.32;8
Needle;9008;3.47;1.85;4.45;2.1;7
BarbedWire;9010;3.94;1.7;4.14;2.05;2
Mud;9031;3.01;1.59;4.82;1.92;17
StarvingChild;9040;1.67;1.07;5.82;2.15;2
ScaredChild;9041;2.98;1.58;4.64;2.26;9
StickThruLip;9042;3.15;1.89;5.78;2.48;10
Teeth;9043;2.52;1.42;5.5;2.41;18
NativeFem;9045;3.75;1.67;3.89;2.16;9
Family;9046;3.32;1.49;4.31;1.99;12
PlaneCrash;9050;2.43;1.61;6.36;1.97;2
Boy;9070;5.01;1.89;3.63;2.03;2
StarvingChild;9075;1.66;1.1;6.04;2.4;18
Wires;9080;4.07;1.45;4.36;2.17;2
Exhaust;9090;3.56;1.5;3.97;2.12;2
Exhaust;9090;3.69;1.92;4.8;2.23;3
Cocaine;9101;3.62;1.96;4.02;2.33;9
Heroin;9102;3.34;1.76;4.84;2.5;9
Puddle;9110;3.76;1.41;3.98;2.23;2
OilFires;9120;3.2;1.75;5.77;1.94;6
Cow;9140;2.19;1.37;5.38;2.19;2
Cow;9145;3.2;1.39;5.05;2.26;18
Matador;9150;4.54;1.82;5.31;2.12;18
Plane;9156;6.43;1.59;5.79;2.3;11
Soldier;9160;3.23;1.64;5.87;1.93;2
Soldiers;9163;2.1;1.36;6.53;2.21;19
Fisher;9171;4.01;1.94;4.72;2.17;13
Seal;9180;2.99;1.61;5.02;2.09;2
DeadCows;9181;2.26;1.85;5.39;2.41;8
Horses;9182;3.52;2.04;4.98;2.07;7
HurtDog;9183;1.69;1.1;6.58;2.12;17
InjuredDog;9184;2.47;1.52;5.75;2.43;18
DeadDog;9185;1.97;1.16;5.65;2.35;19
Vultures;9186;3.43;1.54;4.88;1.87;17
InjuredDog;9187;1.81;1.36;6.45;2.3;20
Woman;9190;3.9;1.44;3.91;1.73;2
Rain;9210;4.53;1.82;3.08;2.13;5
Cemetery;9220;2.06;1.54;4;2.09;6
OilFire;9230;3.89;1.58;5.77;2.36;5
WarVictim;9250;2.57;1.39;6.6;1.87;3
DeadBody;9252;1.98;1.59;6.64;2.33;7
Mutilation;9253;2;1.19;5.53;2.4;9
Assault;9254;2.03;1.35;6.04;2.35;15
Hands;9260;4.63;1.76;3.45;1.98;19
HungMan;9265;2.6;1.52;4.34;2.09;9
ToxicWaste;9270;3.72;1.51;5.24;2.15;3
Smoke;9280;2.8;1.54;4.26;2.44;9
Garbage;9290;2.88;1.52;4.4;2.11;4
Garbage;9291;2.93;1.19;4.38;2.05;18
Garbage;9295;2.39;1.3;5.11;2.05;17
Dirty;9300;2.26;1.76;6;2.41;4
Toilet;9301;2.26;1.56;5.28;2.46;14
Toilet;9302;2.32;1.41;5.58;2.43;18
Vomit;9320;2.65;1.92;4.93;2.7;5
Vomit;9321;2.81;2.14;6.24;2.23;19
Vomit;9322;2.24;1.24;5.73;2.28;20
Vomit;9325;1.89;1.23;6.01;2.54;17
Vomit;9326;2.21;1.3;5.89;2.35;18
Garbage;9330;2.89;1.74;4.35;2.07;5
HomelessMan;9331;2.87;1.28;3.85;2;10
CryingWoman;9332;2.25;1.33;5.34;2;20
Garbage;9340;2.41;1.48;5.16;2.35;6
Pollution;9341;3.38;1.89;4.5;2.1;13
Pollution;9342;2.85;1.41;4.49;1.88;14
EmptyPool;9360;4.03;1.38;2.63;1.75;10
Garbage;9373;3.38;1.48;5.01;2.16;7
Dishes;9390;3.67;1.58;4.14;2.52;5
Dishes;9395;3.21;1.32;4.22;2.04;17
Soldier;9400;2.5;1.61;5.99;2.15;4
Knives;9401;4.53;1.31;3.88;1.98;8
Mob;9402;4.48;2.12;5.07;2.15;8
Soldiers;9403;3.51;1.69;5.62;1.87;17
Soldiers;9404;3.71;1.67;4.67;2.26;8
SlicedHand;9405;1.83;1.17;6.08;2.4;10
MenW/guns;9409;3.34;1.76;5.61;2.15;14
Soldier;9410;1.51;1.15;7.07;2.06;4
Boy;9411;4.63;1.58;5.37;1.97;7
DeadMan;9412;1.83;1.37;6.72;2.07;19
Hanging;9413;1.76;1.08;6.81;2.09;19
Execution;9414;2.06;1.48;6.49;2.26;17
Handicapped;9415;2.82;2;4.91;2.35;8
Ticket;9417;3.16;1.48;4.83;2.24;10
Assault;9419;2.55;1.33;5.19;2.08;16
Soldier;9420;2.31;1.59;5.69;2.28;4
Soldier;9421;2.21;1.45;5.04;2.15;6
Battleship;9422;4.95;1.72;5.09;1.92;20
Assault;9423;2.61;1.51;5.66;2.15;16
Bomb;9424;2.87;1.62;5.78;2.12;16
Assault;9425;2.67;1.44;5.92;2.13;15
Assault;9426;3.08;1.51;5.28;2.02;15
Assault;9427;2.89;1.47;5.5;2.09;15
Assault;9428;2.31;1.31;5.66;2.41;15
Assault;9429;2.68;1.26;5.63;2.04;16
Burial;9430;2.63;1.59;5.26;2.55;4
Mastectomy;9432;2.56;1.66;4.92;2.28;7
DeadMan;9433;1.84;1.19;5.89;2.6;10
Accident;9435;2.27;1.47;5;2.03;13
Skulls;9440;3.67;1.86;4.55;2.02;4
Skeleton;9445;3.87;1.57;4.49;2.01;20
Gun;9452;3.19;1.98;5.14;2.3;7
Grafitti;9468;4.67;1.8;4.68;1.89;19
Building;9469;4;1.5;4.08;1.85;18
Ruins;9470;3.05;1.51;5.05;1.98;7
BurntBldg;9471;3.16;1.35;4.48;2.02;14
Bridge;9472;4.07;1.34;4.16;2;14
Skull;9480;3.51;2.08;5.57;1.87;12
Corpse;9490;3.6;1.72;5.57;2.13;5
DeadBody;9491;2.78;1.71;5.69;2.22;20
Fire;9495;3.34;1.75;5.57;2;14
Porpoises;9500;2.42;1.73;5.82;2.29;4
Kids;9520;2.46;1.61;5.41;2.27;6
Boys;9530;2.93;1.84;5.2;2.26;5
DuckInOil;9560;2.12;1.93;5.5;2.52;5
SickKitty;9561;2.68;1.92;4.79;2.29;10
Dog;9570;1.68;1.23;6.14;2.31;6
Cat;9571;1.96;1.5;5.64;2.5;7
DentalExam;9582;4.18;2.28;5.29;2.21;12
DentalExam;9584;3.34;1.57;4.96;2.15;11
Injecting;9590;3.08;1.63;5.41;2.23;17
Injection;9592;3.34;1.75;5.23;2.09;12
Injection;9594;3.76;1.7;5.17;2.17;11
Injection;9596;3.65;1.68;5.13;2.32;18
Injection;9599;3.16;1.51;5.43;2.04;20
Ship;9600;2.48;1.62;6.46;2.31;5
Accident;9610;2.89;1.43;5.23;2.14;18
PlaneCrash;9611;2.71;1.95;5.75;2.44;8
Shipwreck;9620;2.7;1.64;6.11;2.1;8
Ship;9621;3.22;1.76;5.76;2.05;7
Jet;9622;3.1;1.9;6.26;1.98;7
Fire;9623;3.04;1.51;6.05;1.88;17
Bomb;9630;2.96;1.72;6.06;2.22;6
ManOnFire;9635.1;1.9;1.31;6.54;2.27;14
Fire;9635.2;4.38;1.65;4.62;2.23;13
Trash;9700;4.77;1.24;3.21;1.92;9
Skinhead;9800;2.04;1.57;6.05;2.71;5
KKKrally;9810;2.09;1.78;6.62;2.26;6
Cigarettes;9830;2.54;1.75;4.86;2.63;6
Cigarette;9831;2.95;1.72;4.61;2.34;18
Cigarettes;9832;2.94;1.58;4.46;2.06;19
CarAccident;9900;2.46;1.39;5.58;2.13;15
CarAccident;9901;2.27;1.25;5.7;2.22;15
CarAccident;9902;2.33;1.38;6;2.15;16
CarAccident;9903;2.36;1.35;5.71;2.28;16
CarAccident;9904;2.39;1.36;6.08;2.06;19
CarAccident;9905;2.55;1.42;5.93;2.1;20
CarAccident;9908;2.34;1.49;6.63;2.13;20
BurningCar;9909;2.78;1.45;5.98;2.04;18
CarAccident;9910;2.06;1.26;6.2;2.16;5
CarAccident;9911;2.3;1.37;5.76;2.1;7
Firefighter;9912;3.46;1.76;4.68;2.31;8
Truck;9913;4.38;1.89;4.42;2.14;13
CarAccident;9920;2.5;1.52;5.76;1.96;6
Fire;9921;2.04;1.47;6.52;1.94;7
Fire;9922;2.78;1.32;5.21;2.03;20
Fire;9925;2.84;1.35;5.59;2.23;16
Flood;9926;3.85;1.59;4.83;1.95;16
Flood;9927;2.71;1.56;5.29;1.91;20
ShipWave;9930;3.12;1.53;5.71;1.88;17
Explosion;9940;1.62;1.2;7.15;2.24;20
Fire;9941;2.91;1.54;5.83;2.14;18
